id,wisata_id,nama,latitude,longitude,htm_weekday,htm_weekend,deskripsi,image,image2,image3,url_maps,alamat,operating_hours,rating,kategori,jeniswisata,jumlahrating,descitinerary,durasi,things,rekomendasi
1,1,Candi Borobudur,-7.607086854,110.2036226,50000,50000,Candi yang pernah masuk sebagai salah satu dari Tujuh Keajaiban Dunia ini dihiasi oleh banyak relief di dinding candi. Relief yang ada di Candi Borobudur mencapai 2.672 dan panjangnya bisa mencapai 6 kilometer,https://fatek.umsu.ac.id/wp-content/uploads/2023/06/Candi-Borobudur-Makna-Yang-Terkandung-di-Dalamnya.jpg,https://fatek.umsu.ac.id/wp-content/uploads/2023/06/Candi-Borobudur-Makna-Yang-Terkandung-di-Dalamnya.jpg,https://akcdn.detik.net.id/visual/2020/11/30/kpc-pen_169.jpeg?w=650,https://goo.gl/maps/z6yxeLnucA2xHAY97,"Jl. Badrawati, Kw. Candi Borobudur, Borobudur, Kec. Borobudur, Kabupaten Magelang, Jawa Tengah",Senin-Minggu 06.30-16.30,4.7,Wisata Budaya & Edukasi,candi,81922,Jelajahi keindahan Borobudur dan pelajari sejarah yang tersedia,2 Jam,"jelajahi seluruh area candi, mengelilingi area candi dengan menyewa VW , menikmati sunset di sore hari, mendaki bukit punthuk setumbu, menyewa sepeda untuk keliling candi Rp. 10.000",malam
2,2,Candi Prambanan,-7.751834561,110.4915318,50000,50000,"Candi Prambanan adalah kompleks candi Hindu terbesar di Indonesia yang dibangun pada abad ke-9 masehi. Candi ini dipersembahkan untuk Trimurti, tiga dewa utama Hindu yaitu Brahma sebagai dewa pencipta, Wisnu sebagai dewa pemelihara, dan Siwa sebagai dewa pemusnah. Berdasarkan prasasti Siwagrha nama asli kompleks candi ini adalah Siwagrha (bahasa Sanskerta yang bermakna 'Rumah Siwa'), dan memang di garbagriha (ruang utama) candi ini bersemayam arca Siwa Mahadewa setinggi tiga meter yang menujukkan bahwa di candi ini dewa Siwa lebih diutamakan.",https://blog.tiket.com/wp-content/uploads/2021/01/Candi-Prambanan-3.jpg,https://www.yogyes.com/id/yogyakarta-tourism-object/candi/prambanan/1.jpg,https://www.wsrentaljogja.com/wp-content/uploads/2016/08/feedjogja.jpg,https://goo.gl/maps/XGe9tt6GEH3F9t9V6,"Jl. Raya Solo - Yogyakarta No.16, Kranggan, Bokoharjo, Kec. Prambanan, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55571",Senin-Minggu 06.30-17.00,4.7,Wisata Budaya & Edukasi,candi,71751,Mempelajari budaya dan sejarah di Keraton,2 Jam,"jelajahi area candi dengan menyewa sepeda, menikmati sunset di sore hari, Mencoba olahraga panahan, mengelilingi candi dengan kereta, menonton pentas tari",pagi
3,5,Keraton Yogyakarta,-7.8052845,110.3642031,8000,8000,"Kompleks keraton merupakan museum yang menyimpan berbagai koleksi milik kesultanan, termasuk berbagai pemberian dari raja-raja Eropa, replika pusaka keraton, dan gamelan. Dari segi bangunannya, keraton ini merupakan salah satu contoh arsitektur istana Jawa yang terbaik, memiliki balairung-balairung mewah dan lapangan serta paviliun yang luas.",https://lh5.googleusercontent.com/p/AF1QipND8D1rsAt3wWXg0iSWkYjHUTSBmddSHKHBVEfP=w408-h544-k-no,https://asset.kompas.com/crops/8tJj4g1QDacH56GRrhPpQajWyYU=/0x0:1000x667/750x500/data/photo/2020/01/13/5e1c561b497dd.jpg,https://www.superlive.id/storage/superadventure/2021/01/11/b5707100ae88.png,https://goo.gl/maps/ZggVvD4h6yCNUTE77,"Jl. Rotowijayan Blok No. 1, Panembahan, Kecamatan Kraton, Kota Yogyakarta, Daerah Istimewa Yogyakarta","Senin, Rabu (tutup). Kamis-Minggu 08.30-14.30 ",4.6,Wisata Budaya & Edukasi,budaya&sejarah,30091,Pelajari sejarah kesultanan Jogja di Keraton,1 Jam,"jelajasi setiap sudut keraton, ambil foto-foto bersejarah yang ada disana",siang
4,6,Taman Sari,-7.809833449,110.3595117,5000,5000,"Taman Sari Yogyakarta, merupakan salah satu bangunan milik kesultanan Yogyakarta yang difungsikan sebagai destinasi wisata. Namun selain sebagai destinasi wisata, taman sari pada saat tertentu juga masih digunakan sebagai tempat ritual oleh keluarga raja. Dengan bentuk bangunan arsitektur ala Portugis-Jawa, bangunan di taman ini menjadi daya tarik utama. Meskipun sekarang kondisi bangunan tak lagi utuh seperti saat masih difungsikan sebagai taman kesultanan, namun tetap saja aura keindahan terpancar kuat dari bangunan bangunan di taman ini.",https://lh5.googleusercontent.com/p/AF1QipP7k7EEfySZKxyYXlu-44NLNJaxfXZbb2BxkX0n=w408-h544-k-no,https://jbbudaya.jogjabelajar.org/file/artikel/a12d040cf2cf9509c7e0548df657dd78.jpg,"https://i2.wp.com/travelspromo.com/wp-content/uploads/2019/03/sumur-gemuling-taman-sari-yogyakarta-tamansari_yogyakarta-e1552641749826.jpg?resize=780,470",https://goo.gl/maps/5xtLDShvobUbo7MC7,"Patehan, Kecamatan Kraton, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55133",Senin-Minggu 09.00-15.00,4.6,Wisata Budaya & Edukasi,budaya&sejarah,27899,Mengunjungi situs bersejarah Taman Sari,1 Jam,"pelajari sejarah yang ada di taman sari, ambil foto-foto yang terbaik, kunjungi setiap objek yang ada di taman sari",pagi
5,7,Hutan Pinus Mangunan Dlingo,-7.9267837,110.4319967,3000,3000,"hutan pinus mangunan yang ada di Jogja bisa menjadi destinasi hutan yang tepat. Disana banyak terdapat pepohonan yang tinggi menjulang, yang dikenal dengan nama Pinus Merkusi. Nggak heran deh kalau banyak wisatawan yang merasa kepincut dengan objek wisata ini, sebab kesejukan dan keindahan pemandangannya benar-benar mempesona mata.",https://lh5.googleusercontent.com/p/AF1QipN2q0IzvQVlmClUGY8qNrGXwoTlhnlGimMEGPjo=w426-h240-k-no,https://media-cdn.tripadvisor.com/media/photo-s/26/d3/92/b9/hutan-pinus-mangunan.jpg,https://o-cdf.sirclocdn.com/unsafe/o-cdn-cas.sirclocdn.com/parenting/images/hutan-pinus-mangunan-dlingo.width-800.format-webp.webp,https://goo.gl/maps/PKbGuHiQmfo1RoPL8,"Jl raya Jl. Hutan Pinus Nganjir, Mangunan, Kec. Dlingo, Kabupaten Bantul, Daerah Istimewa Yogyakarta 55783",Senin-Minggu 06.00-18.00,4.6,Wisata Alam,pegunungan,18271,Menikmati pemandangan alam di Hutan Pinus,1 Jam,"nikmati keindahan kota jogja dari hutan pinus, berkemah, Santai di hammock, nikmati taman bunga dengan banyak koleksi bunga",malam
6,125,Museum Ullen Sentalu,-7.5978656,110.420821,100000,100000,"Artefak terkait seni & budaya Jawa, dengan tur berpemandu, restoran & taman yang rimbun.",https://lh5.googleusercontent.com/p/AF1QipMlxXYDujauwW77F-eZK83RNbtSMdtmWeqB-pdB=w408-h272-k-no,https://asset.kompas.com/crops/uQCZkTCMYFByNEKzjHYIexOs0o4=/0x0:1011x674/780x390/data/photo/2021/10/10/6162975c12275.jpg,https://cdn2.tstatic.net/travel/foto/bank/images/spot-di-museum-ullen-sentalu.jpg,https://goo.gl/maps/LAFZCYAuYcejaQ4s7,"Jl. Boyong No.KM 25, Kaliurang, Hargobinangun, Kec. Pakem, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55582",Selasa-Minggu 08.00-15.00,4.7,Wisata Budaya & Edukasi,museum kesenian,9241,Mempelajari karya seni dan budaya di Museum Ullen Sentalu,2 Jam,"Menjelajahi Artefak dan Berbagai Peninggalan yang Ada, Melihat Pemutaran Film Dokumenter, Jelajahi setiap ruangan yang ada di museum ",malam
7,19,Ratu Boko,-7.7705416,110.4894158,40000,40000,"Istana Ratu Boko adalah sebuah bangunan megah yang dibangun pada masa pemerintahan Rakai Panangkaran, salah satu keturunan Wangsa Syailendra. Istana yang awalnya bernama Abhayagiri Vihara (berarti biara di bukit yang penuh kedamaian) ini didirikan untuk tempat menyepi dan memfokuskan diri pada kehidupan spiritual. Berada di istana ini, anda bisa merasakan kedamaian sekaligus melihat pemandangan kota Yogyakarta dan Candi Prambanan dengan latar Gunung Merapi.",https://lh5.googleusercontent.com/p/AF1QipP9AV3Z2_U30hh1Bh4AYsevl_jDAVvRJsDAfdis=w427-h240-k-no,https://garasijogja.com/wp-content/uploads/2018/09/adith_dyah_s.jpg,https://media.suara.com/pictures/970x544/2019/10/17/64283-candi-ratu-boko-instagramattom-sikuncipas.jpg,https://goo.gl/maps/k64SafH9bNb25Uc89,"Jl. Raya Piyungan - Prambanan No.2, Gatak, Bokoharjo, Kec. Prambanan, Kabupaten Sleman, Daerah Istimewa Yogyakarta 5572",Selasa-Minggu 07.00-17.00,4.6,Wisata Budaya & Edukasi,candi,11176,Mengunjungi situs candi Ratu Boko,1 Jam,"nikmati sunset, pelajari situs candi yang ada disana",siang
8,92,Goa pindul,-8.0339642,110.5779561,40000,40000,Wisata populer tempat pengunjung mengambang ke dalam gua besar naik ban pelampung.,https://lh5.googleusercontent.com/p/AF1QipPWIScIg4f6cXmBhP7-piD3H9Rfh8PKfPtb36PV=w426-h240-k-no,https://www.easyuni.co.id/media/ckeditor-uploads/2016/08/05/gua7(www.initempatwisata.com).jpg,https://visitingjogja.jogjaprov.go.id/web/wp-content/uploads/2021/04/168663392_206038617963161_6135992706372757314_n.jpg,https://goo.gl/maps/XoA8fTB4VgWcccp69,"Jalan Goa Pindul Gelaran 2, RT.3/RW.16, Bejiharjo, Kec. Karangmojo, Kabupaten Gunung Kidul, Daerah Istimewa Yogyakarta 55813",Senin-Minggu 07.00-16.00,4.5,Wisata Alam,rekreasi alam,7385,Menikmati kekayaan alam Jogja di Goa Pindul,1 Jam,jelajahi setiap sudut goa pindul yang unik dengan pelampung,pagi
9,24,Pantai Drini,-8.1384509,110.577522,10000,10000,"Pantai Drini merupakan salah satu pantai di deretan pantai selatan Gunungkidul yang banyak direkomendasikan. Pantai ini dijuluki sebagai ‘Pantai Perawan’ karena kondisi pantai ini masih bersih dengan suasana yang masih alami. Udara tempat wisata ini sejuk, aliran airnya tenang, dan pasir putihnya begitu mempesona.",https://lh5.googleusercontent.com/p/AF1QipOOnCh4zKz485NUWiLB6f_Lbup3p_UU_M20_xPH=w408-h306-k-no,https://www.google.com/url?sa=i&url=https%3A%2F%2Fsikidang.com%2Fpantai-drini%2F&psig=AOvVaw2BgBPVyfnoBG29-OGcUuRf&ust=[card-number]&source=images&cd=vfe&opi=89978449&ved=0CBEQjRxqFwoTCOjeqfiaqYADFQAAAAAdAAAAABAD,https://o-cdn-cas.sirclocdn.com/parenting/images/pantai-drini.width-800.format-webp.webp,https://goo.gl/maps/VHPGtkMuDvz5r8eHA,Area Pantai Gunung Kidul,Buka 24 Jam,4.5,Wisata Alam,pantai,8969,Menikmati salah satu pantai terindah yang ada di Jogja,2 Jam,"Berkeliling laut menggunakan kano, Menyeberangi jembatan, ambil foto-foto yang indah, nikmati kuliner lokal yang tersedia disana",siang
10,35,Taman Sungai Mudal,-7.7628136,110.1161626,10000,10000,"Taman Sungai Mudal, sebuah objek wisata alam terbuka yang terletak di Kabupaten Kulon Progo, yang menawarkan pesona sebuah kolam pemandian yang bersumber dari mata air alami. Mata airnya bersumber dari sebuah goa, sehingga kehadiran Taman Sungai Mudal menjadi mengesampingkan kesan angker dari sebuah goa. Apalagi ditambah dengan dukungan fasilitas yang membuat para wisatawan merasa nyaman saat berada di sana.",https://lh5.googleusercontent.com/p/AF1QipNUXntu2U2mPnRgzpbJVfAnIpeiy6mNnB982oI1=w408-h306-k-no,https://garasijogja.com/wp-content/uploads/2017/05/progo.moto-.jpg,https://asset.kompas.com/crops/tNSGMy6r5jc2ABEg53A8oLb7GkQ=/0x0:1800x1200/750x500/data/photo/2021/11/13/618f64197a426.jpg,https://goo.gl/maps/XRdrpYpWEMob1a1FA,"Banyunganti, Jatimulyo, Kec. Girimulyo, Kabupaten Kulon Progo, Daerah Istimewa Yogyakarta 55674",Senin-Minggu 06.30-17.00,4.6,Wisata Alam,sungai rekreasi,5499,Menikmati udara yang segar dan sungai yang indah di Sungai Mudal,1 Jam,nikmati keindahan alam dan keasrian sungai mudal,siang
11,37,Situs Warungboto,-7.8102685,110.3931513,0,0,"Situs Warungboto merupakan petilasan yang dibangun pada masa pemerintahan Sultan Hamengkubuwono I. Kemudian, pembangunannya diteruskan pada masa pemerintahan Sultan Hamengkubuwono II. Dulunya, tempat ini khusus dijadikan sebagai tempat pemandian. Dikarenakan adanya sumber mata air di lokasi tersebut. Situs Warungboto berada di tengah Kota Jogja, tepatnya di Umbulharjo. Objek wisata ini merupakan peninggalan berBudaya dan Sejarah yang dulu dibangun oleh keluarga keraton. Saat ini, area situs telah dibersihkan dan direnovasi sehingga dapat dikunjungi wisatawan. Tentunya tempat ini begitu menarik karena bangunannya yang unik dan instagramable.",https://lh5.googleusercontent.com/p/AF1QipMweIfmCm5o5KlY4BSRBiRKq_0oBE03QFifDET0=w408-h306-k-no,https://asset-2.tstatic.net/jogja/foto/bank/images/warungboto-4_20160831_152515.jpg,https://asset.kompas.com/crops/vlEvxnin8RWZAzV_j7HEAfJ3a3Y=/0x9:700x476/750x500/data/photo/2021/07/03/60e011aa0ecc0.jpg,https://goo.gl/maps/5q1izr22rRoSDcko9,"Jl. Veteran No.77, Warungboto, Kec. Umbulharjo, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55164",Senin-Minggu 08.00-17.00,4.4,Wisata Budaya & Edukasi,budaya&sejarah,5392,Mengunjungi situs bersejarah Warungboto,1 Jam," Kawasan Belajar Ilmu Sejarah Secara Mendalam, Jelajahi setiap sudut ruangan, mencoba kuliner khas yang tersedia disana",malam
